version 2
ciInstanceKlass org/eclipse/jdt/core/JavaCore 1 1 2553 7 1 7 1 1 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 7 1 9 12 9 12 7 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 9 7 1 12 9 18 12 1 1 11 7 1 12 1 1 11 12 1 1 11 12 1 1 7 1 10 12 1 1 11 7 1 12 1 1 11 12 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 11 12 1 1 10 12 1 1 1 1 10 12 1 1 1 10 7 1 12 1 1 10 7 1 1 1 1 1 100 1 11 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 1 1 1 1 1 1 100 1 11 12 1 1 11 7 1 12 1 1 11 100 1 12 1 1 11 12 1 10 100 1 12 1 100 1 11 12 1 1 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 100 1 10 12 1 1 10 12 1 1 1 1 11 100 1 12 1 1 1 1 1 1 9 100 1 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 10 12 1 1 1 100 1 10 12 9 12 1 1 10 12 1 1 1 1 100 1 1 1 9 12 1 1 10 7 1 12 1 1 7 1 10 12 1 10 1 1 1 10 12 1 1 10 7 1 12 1 1 8 1 11 7 1 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 8 1 11 7 1 12 1 1 10 12 1 9 12 1 1 10 12 1 1 8 1 11 12 1 1 9 12 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 18 12 1 1 10 12 1 1 18 10 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 10 12 1 9 12 1 1 10 7 1 8 1 100 1 10 12 1 10 12 1 7 1 100 1 1 1 1 1 1 100 1 18 12 10 12 1 1 18 18 8 1 8 1 10 1 9 12 1 1 10 100 1 8 1 8 1 8 1 1 1 1 1 10 12 1 10 8 1 8 1 9 12 1 10 12 1 1 18 18 1 1 10 12 1 1 1 1 10 12 1 10 7 1 12 1 1 11 7 1 12 1 1 11 7 1 12 1 8 1 10 100 1 12 1 10 12 100 1 1 1 1 1 100 1 8 1 10 11 100 1 12 1 1 10 10 11 12 1 11 100 1 12 1 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 11 12 1 11 12 1 1 100 1 11 12 1 11 12 1 11 12 1 1 11 7 1 9 12 1 11 100 1 11 100 1 10 12 1 1 100 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 11 12 1 1 11 12 1 11 12 1 10 12 1 1 11 11 12 1 10 12 1 18 11 12 1 11 12 1 10 7 1 12 1 18 1 1 1 1 1 100 1 1 1 10 12 1 10 100 1 12 1 1 1 10 12 1 10 12 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 1 1 1 10 12 1 1 10 100 1 12 10 12 1 9 12 1 1 1 9 7 1 12 1 10 7 1 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 9 7 1 12 1 1 9 12 1 10 12 1 5 0 10 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 10 12 1 1 7 1 10 12 1 1 11 12 1 11 10 12 1 1 11 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 7 1 8 1 10 12 1 11 12 1 1 10 7 1 12 1 9 100 1 12 1 8 1 100 1 10 12 1 9 12 1 11 12 1 1 11 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 100 1 7 1 10 10 12 1 1 100 1 8 1 10 12 1 1 100 1 7 1 10 10 12 1 1 11 12 1 100 1 1 1 1 1 1 100 1 1 10 1 10 12 1 1 1 11 12 1 11 12 1 1 11 12 10 12 10 100 1 11 12 1 1 11 100 1 12 1 11 12 1 1 1 1 1 1 1 11 100 1 1 1 1 1 1 10 12 1 1 1 1 1 7 1 10 1 1 1 1 9 7 1 12 1 1 9 12 1 1 10 12 1 1 1 100 1 8 1 10 11 12 1 18 9 12 1 1 9 12 1 10 12 1 1 1 1 1 9 12 1 100 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 8 1 10 12 1 11 12 1 18 11 12 1 18 10 12 1 100 100 1 10 12 8 1 10 12 1 1 100 1 10 1 10 12 1 1 1 1 1 10 12 1 1 8 1 1 10 12 1 10 12 1 8 1 18 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 18 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 100 1 10 12 1 10 12 11 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 18 12 1 1 10 1 1 1 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 1 1 1 1 1 1 10 12 1 10 12 1 1 8 1 1 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 11 7 1 11 12 1 1 1 10 7 1 12 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 100 1 10 18 12 1 1 1 10 12 1 1 1 1 1 10 12 1 1 1 1 100 1 10 10 12 1 1 1 1 1 1 10 100 1 12 1 100 1 10 12 1 100 1 8 1 10 100 1 12 1 1 10 12 1 1 11 12 10 12 1 10 12 1 10 12 10 12 1 10 100 1 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 1 11 12 1 1 11 100 1 12 1 1 18 12 1 1 11 12 1 1 18 12 1 10 100 1 12 1 1 11 12 1 1 100 1 1 1 100 1 1 10 12 1 10 12 1 10 12 1 1 1 10 12 10 12 1 10 12 1 1 1 10 7 1 12 1 1 1 1 1 11 100 1 12 1 1 11 100 1 1 1 1 1 1 10 7 1 12 1 1 15 1 16 10 12 15 16 10 100 1 12 1 15 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 16 10 12 15 16 8 1 16 10 12 15 16 16 10 100 1 15 1 16 1 100 1 100 1 1 100 1 1 1 1 1 1
staticfield org/eclipse/jdt/core/JavaCore NO_GENERATED_RESOURCES [Lorg/eclipse/core/resources/IResource; 0 [Lorg/eclipse/core/resources/IResource;
staticfield org/eclipse/jdt/core/JavaCore allVersions Ljava/util/List; java/util/Collections$UnmodifiableRandomAccessList
staticfield org/eclipse/jdt/core/JavaCore UNSUPPORTED_VERSIONS Ljava/util/Set; java/util/ImmutableCollections$SetN
staticfield org/eclipse/jdt/core/JavaCore SUPPORTED_VERSIONS Ljava/util/SortedSet; java/util/Collections$UnmodifiableSortedSet
ciInstanceKlass org/eclipse/jdt/core/IJavaElement 1 0 78 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/core/IOpenable 1 0 25 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/core/IParent 1 0 14 100 1 100 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/core/JavaModelException 1 1 131 100 1 7 1 1 1 1 5 0 1 1 1 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 9 12 1 1 1 1 1 1 10 11 100 1 12 1 1 1 100 1 10 12 1 1 10 12 11 12 1 1 1 10 12 10 8 1 10 100 1 12 1 1 10 100 1 1 1 1 1 10 12 10 100 1 10 1 1 1 100 1 10 12 1 8 1 10 12 1 1 8 1 11 12 1 1 10 12 1 8 1 11 12 1 10 12 10 100 1 10 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/core/IJavaProject 1 0 115 100 1 100 1 100 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerOptions 1 1 1810 7 1 7 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 11 7 1 12 1 1 9 12 9 12 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 12 1 1 7 1 100 1 1 10 12 1 1 1 1 10 12 9 12 9 12 9 12 9 12 9 12 10 12 1 10 12 1 1 1 1 1 1 7 1 1 1 1 9 12 1 1 1 1 100 1 5 0 1 1 1 1 1 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 18 12 1 9 7 1 12 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 100 1 1 1 1 1 1 1 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 1 7 1 10 12 1 9 12 11 12 1 1 9 12 9 12 9 12 9 12 10 12 1 9 12 9 12 9 12 9 12 10 12 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 10 12 1 1 10 12 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 10 12 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 10 12 1 9 12 9 12 9 12 9 12 9 12 10 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 1 1 9 12 10 12 1 1 3 9 12 9 12 100 1 100 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 1 1 100 9 12 1 10 12 1 9 12 1 9 12 1 10 12 9 7 1 12 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 1 11 12 1 1 10 12 9 12 7 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 1 9 12 100 1 1 1 1 1 8 1 10 12 1 10 12 1 100 8 1 10 12 1 10 12 1 1 1 1 100 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 12 1 18 18 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 1 1 10 7 1 12 1 15 8 1 8 1 8 1 8 1 1 100 1 100 1 1
staticfield org/eclipse/jdt/internal/compiler/impl/CompilerOptions DEFAULT_OWNING_ANNOTATION_NAME [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/impl/CompilerOptions DEFAULT_NOTOWNING_ANNOTATION_NAME [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/impl/CompilerOptions DEFAULT_NULLABLE_ANNOTATION_NAME [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/impl/CompilerOptions DEFAULT_NONNULL_ANNOTATION_NAME [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/impl/CompilerOptions DEFAULT_NONNULLBYDEFAULT_ANNOTATION_NAME [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/impl/CompilerOptions NO_STRINGS [Ljava/lang/String; 0 [Ljava/lang/String;
staticfield org/eclipse/jdt/internal/compiler/impl/CompilerOptions warningTokens [Ljava/lang/String; 29 [Ljava/lang/String;
